chamber,year,date,province,prov_code,vote,party,lst.nm,fst.nm
SENATE,2018,2018-08-08,SALTA,66,NEGATIVO,PARES,FIORE VIÑUALES,MARIA CRISTINA DEL VALLE
SENATE,2018,2018-08-08,SAN JUAN,70,NEGATIVO,PRODUCCION Y TRABAJO,BASUALDO,ROBERTO GUSTAVO
SENATE,2018,2018-08-08,SANTA FE,82,NEGATIVO,SANTA FE FEDERAL,REUTEMANN,CARLOS ALBERTO
SENATE,2018,2018-08-08,LA RIOJA,46,NEGATIVO,UNION CIVICA RADICAL,BRIZUELA Y DORIA DE CARA,OLGA INES
SENATE,2018,2018-08-08,MENDOZA,50,NEGATIVO,UNION CIVICA RADICAL,COBOS,JULIO CESAR CLETO
SENATE,2018,2018-08-08,TUCUMAN,90,NEGATIVO,UNION CIVICA RADICAL,ELIAS DE PEREZ,SILVIA BEATRIZ
SENATE,2018,2018-08-08,JUJUY,38,NEGATIVO,UNION CIVICA RADICAL,FIAD,MARIO RAYMUNDO
SENATE,2018,2018-08-08,JUJUY,38,NEGATIVO,UNION CIVICA RADICAL,GIACOPPO,SILVIA DEL ROSARIO
SENATE,2018,2018-08-08,LA PAMPA,42,NEGATIVO,UNION CIVICA RADICAL,MARINO,JUAN CARLOS
SENATE,2018,2018-08-08,LA RIOJA,46,NEGATIVO,UNION CIVICA RADICAL,MARTINEZ,JULIO CESAR
SENATE,2018,2018-08-08,CHACO,22,NEGATIVO,UNION CIVICA RADICAL,ROZAS,ANGEL
SENATE,2018,2018-08-08,SANTA CRUZ,78,NEGATIVO,UNION CIVICA RADICAL,TAPIA,MARIA BELEN
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,ABSTENCION,COALICION CIVICA,ZUVIC,MARIANA
HOUSE,2020,2020-12-11,MISIONES,54,ABSTENCION,FRENTE DE TODOS,BARBARO,HECTOR ORLANDO
HOUSE,2020,2020-12-11,JUJUY,38,ABSTENCION,FRENTE DE TODOS,FERREYRA,DANIEL JULIO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,ABSTENCION,FRENTE DE TODOS,UHRIG,ROMINA MARICEL
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,ABSTENCION,PRO,PATIÑO,JOSE LUIS
HOUSE,2020,2020-12-11,MENDOZA,50,ABSTENCION,UNION CIVICA RADICAL,CORNEJO,ALFREDO VICTOR
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,COALICION CIVICA,FERRARO,MAXIMILIANO CARLOS FRANCISCO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,COALICION CIVICA,FRADE,MONICA
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,COALICION CIVICA,LOPEZ,JUAN MANUEL
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,COALICION CIVICA,STILMAN,MARIANA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,CONSENSO FEDERAL,SARGHINI,JORGE EMILIO
HOUSE,2020,2020-12-11,MISIONES,54,AFIRMATIVO,FRENTE DE LA CONCORDIA MISIONERO,MORALES,FLAVIA
HOUSE,2020,2020-12-11,LA RIOJA,46,AFIRMATIVO,FRENTE DE TODOS,AGUIRRE,HILDA CLELIA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,ALDERETE,JUAN CARLOS
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,ALVAREZ RODRIGUEZ,MARIA CRISTINA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,APARICIO,ALICIA NOEMI
HOUSE,2020,2020-12-11,MENDOZA,50,AFIRMATIVO,FRENTE DE TODOS,BERMEJO,ALEJANDRO DANIEL
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,BERNAZZA,CLAUDIA ALICIA
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,BOGDANICH,ESTEBAN MATEO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,BORMIOLI,LISANDRO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE DE TODOS,BRAWER,MARA
HOUSE,2020,2020-12-11,MISIONES,54,AFIRMATIVO,FRENTE DE TODOS,BRITEZ,MARIA CRISTINA
HOUSE,2020,2020-12-11,SALTA,66,AFIRMATIVO,FRENTE DE TODOS,CALIVA,LIA VERONICA
HOUSE,2020,2020-12-11,TIERRA DEL FUEGO,94,AFIRMATIVO,FRENTE DE TODOS,CAPARROS,MABEL LUISA
HOUSE,2020,2020-12-11,NEUQUEN,58,AFIRMATIVO,FRENTE DE TODOS,CARNAGHI,OSCAR
HOUSE,2020,2020-12-11,TUCUMAN,90,AFIRMATIVO,FRENTE DE TODOS,CARRIZO,NILDA MABEL
HOUSE,2020,2020-12-11,CORDOBA,14,AFIRMATIVO,FRENTE DE TODOS,CARRO,PABLO
HOUSE,2020,2020-12-11,ENTRE RIOS,30,AFIRMATIVO,FRENTE DE TODOS,CASARETTO,MARCELO PABLO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE DE TODOS,CERRUTI,GABRIELA
HOUSE,2020,2020-12-11,TUCUMAN,90,AFIRMATIVO,FRENTE DE TODOS,CISNEROS,CARLOS ANIBAL
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,CLERI,MARCOS
HOUSE,2020,2020-12-11,CATAMARCA,10,AFIRMATIVO,FRENTE DE TODOS,CORPACCI,LUCIA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,CORREA,WALTER
HOUSE,2020,2020-12-11,SANTIAGO DEL ESTERO,86,AFIRMATIVO,FRENTE DE TODOS,DAIVES,RICARDO DANIEL
HOUSE,2020,2020-12-11,LA PAMPA,42,AFIRMATIVO,FRENTE DE TODOS,DELU,MELINA AIDA
HOUSE,2020,2020-12-11,CORDOBA,14,AFIRMATIVO,FRENTE DE TODOS,ESTEVEZ,GABRIELA BEATRIZ
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,FAGIOLI,FEDERICO
HOUSE,2020,2020-12-11,CORDOBA,14,AFIRMATIVO,FRENTE DE TODOS,FERNANDEZ,EDUARDO GABRIEL
HOUSE,2020,2020-12-11,SALTA,66,AFIRMATIVO,FRENTE DE TODOS,FIGUEROA,ALCIRA ELSA
HOUSE,2020,2020-12-11,ENTRE RIOS,30,AFIRMATIVO,FRENTE DE TODOS,GAILLARD,ANA CAROLINA
HOUSE,2020,2020-12-11,SALTA,66,AFIRMATIVO,FRENTE DE TODOS,GODOY,LUCAS JAVIER
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,GONZALEZ,JOSEFINA VICTORIA
HOUSE,2020,2020-12-11,SANTA CRUZ,78,AFIRMATIVO,FRENTE DE TODOS,GONZALEZ,PABLO GERARDO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,GROSSO,LEONARDO
HOUSE,2020,2020-12-11,SAN JUAN,70,AFIRMATIVO,FRENTE DE TODOS,GUEVARA OLIVERA,ALEJANDRO FRANCISCO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,GUTIERREZ,CARLOS RAMIRO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE DE TODOS,HAGMAN,ITAI
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE DE TODOS,HELLER,CARLOS SALOMON
HOUSE,2020,2020-12-11,CHUBUT,26,AFIRMATIVO,FRENTE DE TODOS,HERNANDEZ,ESTELA BEATRIZ
HOUSE,2020,2020-12-11,CHUBUT,26,AFIRMATIVO,FRENTE DE TODOS,IGON,SANTIAGO NICOLAS
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,KIRCHNER,MAXIMO CARLOS
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,KOENIG,MARCELO CHRISTIAN
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,LAMPREABE,FLORENCIA
HOUSE,2020,2020-12-11,RIO NEGRO,62,AFIRMATIVO,FRENTE DE TODOS,LANDRISCINI,SUSANA GRACIELA
HOUSE,2020,2020-12-11,TUCUMAN,90,AFIRMATIVO,FRENTE DE TODOS,LEITO,MARIO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,LOPEZ,JIMENA
HOUSE,2020,2020-12-11,CATAMARCA,10,AFIRMATIVO,FRENTE DE TODOS,LOPEZ RODRIGUEZ,DANTE EDGARDO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,MACHA,MONICA
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,MARTINEZ,GERMAN PEDRO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,MARTINEZ,MARIA ROSA
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE DE TODOS,MARZIOTTA,MARIA GISELA
HOUSE,2020,2020-12-11,CHACO,22,AFIRMATIVO,FRENTE DE TODOS,MASIN,MARIA LUCILA
HOUSE,2020,2020-12-11,JUJUY,38,AFIRMATIVO,FRENTE DE TODOS,MOISES,MARIA CAROLINA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,MOREAU,CECILIA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,MOREAU,LEOPOLDO RAUL GUIDO
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,MOUNIER,PATRICIA MONICA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,MOYANO,JUAN FACUNDO
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,OBEID,ALEJANDRA DEL HUERTO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,ORMACHEA,CLAUDIA
HOUSE,2020,2020-12-11,ENTRE RIOS,30,AFIRMATIVO,FRENTE DE TODOS,OSUNA,BLANCA INES
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE DE TODOS,PENACCA,PAULA ANDREA
HOUSE,2020,2020-12-11,LA PAMPA,42,AFIRMATIVO,FRENTE DE TODOS,PEREZ ARAUJO,HERNAN
HOUSE,2020,2020-12-11,SAN LUIS,74,AFIRMATIVO,FRENTE DE TODOS,PONCE,CARLOS YBRHAIN
HOUSE,2020,2020-12-11,LA PAMPA,42,AFIRMATIVO,FRENTE DE TODOS,RAUSCHENBERGER,ARIEL
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,RODRIGUEZ SAA,NICOLAS MARCELO
HOUSE,2020,2020-12-11,CORRIENTES,18,AFIRMATIVO,FRENTE DE TODOS,RUIZ ARAGON,JOSE ARNALDO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,RUSSO,LAURA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,SCHWINDT,MARIA LILIANA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,SIERRA,MAGDALENA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,SILEY,VANESA
HOUSE,2020,2020-12-11,RIO NEGRO,62,AFIRMATIVO,FRENTE DE TODOS,SORIA,MARTIN IGNACIO
HOUSE,2020,2020-12-11,RIO NEGRO,62,AFIRMATIVO,FRENTE DE TODOS,SPOSITO,AYELEN
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,TAILHADE,LUIS RODOLFO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,TUNDIS,MIRTA
HOUSE,2020,2020-12-11,MENDOZA,50,AFIRMATIVO,FRENTE DE TODOS,UCEDA,MARISA LOURDES
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,VALLEJOS,MARIA FERNANDA
HOUSE,2020,2020-12-11,SANTA CRUZ,78,AFIRMATIVO,FRENTE DE TODOS,VAZQUEZ,JUAN BENEDICTO
HOUSE,2020,2020-12-11,SANTA CRUZ,78,AFIRMATIVO,FRENTE DE TODOS,VESSVESSIAN,MARCELA PAOLA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,VILAR,DANIELA
HOUSE,2020,2020-12-11,NEUQUEN,58,AFIRMATIVO,FRENTE DE TODOS,VIVERO,CARLOS ALBERTO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,YAMBRUN,LILIANA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,YASKY,HUGO
HOUSE,2020,2020-12-11,TUCUMAN,90,AFIRMATIVO,FRENTE DE TODOS,YEDLIN,PABLO RAUL
HOUSE,2020,2020-12-11,TIERRA DEL FUEGO,94,AFIRMATIVO,FRENTE DE TODOS,YUTROVIC,INES CAROLINA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,IZQUIERDA SOCIALISTA - FRENTE DE IZQUIERDA,GIORDANO,JUAN CARLOS
HOUSE,2020,2020-12-11,RIO NEGRO,62,AFIRMATIVO,JUNTOS SOMOS RIO NEGRO,DI GIACOMO,LUIS
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,JUSTICIALISTA,BUCCA,EDUARDO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,CACERES,ADRIANA CINTIA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,CRESCIMBENI,CAMILA
HOUSE,2020,2020-12-11,TIERRA DEL FUEGO,94,AFIRMATIVO,PRO,FRIGERIO,FEDERICO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,PRO,GARCIA,ALEJANDRO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,GARCIA DE LUCA,SEBASTIAN
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,PRO,IGLESIAS,FERNANDO ADOLFO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,JOURY,MERCEDES
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,LOSPENNATO,SILVIA GABRIELA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,OCAÑA,MARIA GRACIELA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,REY,MARIA LUJAN
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PRO,WOLFF,WALDO EZEQUIEL
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,PTS - FRENTE DE IZQUIERDA,DEL CAÑO,NICOLAS
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,SOCIALISTA,ESTEVEZ,ENRIQUE ELOY
HOUSE,2020,2020-12-11,CORDOBA,14,AFIRMATIVO,UNION CIVICA RADICAL,AUSTIN,BRENDA LIS
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,UNION CIVICA RADICAL,BANFI,KARINA VERONICA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,UNION CIVICA RADICAL,BAZZE,MIGUEL ANGEL
HOUSE,2020,2020-12-11,ENTRE RIOS,30,AFIRMATIVO,UNION CIVICA RADICAL,BENEDETTI,ATILIO FRANCISCO SALVADOR
HOUSE,2020,2020-12-11,SAN LUIS,74,AFIRMATIVO,UNION CIVICA RADICAL,CACACE,ALEJANDRO
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,UNION CIVICA RADICAL,CANTARD,ALBOR ANGEL
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,UNION CIVICA RADICAL,CARRIZO,ANA CARLA
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,UNION CIVICA RADICAL,DE LAMADRID,ALVARO HECTOR
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,UNION CIVICA RADICAL,DEL CERRO,GONZALO PEDRO ANTONIO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,UNION CIVICA RADICAL,FERNANDEZ,CARLOS ALBERTO
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,UNION CIVICA RADICAL,GARCIA,XIMENA
HOUSE,2020,2020-12-11,ENTRE RIOS,30,AFIRMATIVO,UNION CIVICA RADICAL,LACOSTE,JORGE ENRIQUE
HOUSE,2020,2020-12-11,MENDOZA,50,AFIRMATIVO,UNION CIVICA RADICAL,LATORRE,JIMENA HEBE
HOUSE,2020,2020-12-11,ENTRE RIOS,30,AFIRMATIVO,UNION CIVICA RADICAL,LENA,GABRIELA MABEL
HOUSE,2020,2020-12-11,SANTA FE,82,AFIRMATIVO,UNION CIVICA RADICAL,MARTIN,JUAN
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,UNION CIVICA RADICAL,MARTINEZ,MARIA DOLORES
HOUSE,2020,2020-12-11,RIO NEGRO,62,AFIRMATIVO,UNION CIVICA RADICAL,MATZEN,LORENA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,UNION CIVICA RADICAL,MENDOZA,JOSEFINA
HOUSE,2020,2020-12-11,CHUBUT,26,AFIRMATIVO,UNION CIVICA RADICAL,MENNA,GUSTAVO
HOUSE,2020,2020-12-11,MENDOZA,50,AFIRMATIVO,UNION CIVICA RADICAL,NAJUL,CLAUDIA INES
HOUSE,2020,2020-12-11,CORDOBA,14,AFIRMATIVO,UNION CIVICA RADICAL,NEGRI,MARIO RAUL
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,UNION CIVICA RADICAL,QUETGLAS,FABIO JOSE
HOUSE,2020,2020-12-11,SAN LUIS,74,AFIRMATIVO,UNION CIVICA RADICAL,RICCARDO,JOSE LUIS
HOUSE,2020,2020-12-11,JUJUY,38,AFIRMATIVO,UNION CIVICA RADICAL,RIZZOTTI,JORGE
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AFIRMATIVO,UNION CIVICA RADICAL,SALVADOR,SEBASTIAN NICOLAS
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,UNION CIVICA RADICAL,SUAREZ LASTRA,FACUNDO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,UNION CIVICA RADICAL,YACOBITTI,EMILIANO BENJAMIN
HOUSE,2020,2020-12-11,BUENOS AIRES,6,AUSENTE,FRENTE DE TODOS,DE MENDIGUREN,JOSE IGNACIO
HOUSE,2020,2020-12-11,SAN JUAN,70,AUSENTE,PRO,CACERES,EDUARDO AUGUSTO
HOUSE,2020,2020-12-11,LA RIOJA,46,NEGATIVO,ACCION FEDERAL,ALVAREZ,FELIPE
HOUSE,2020,2020-12-11,SANTA CRUZ,78,NEGATIVO,ACCION FEDERAL,CARAMBIA,ANTONIO JOSE
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,COALICION CIVICA,CAMPAGNOLI,MARCELA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,COALICION CIVICA,CAMPOS,JAVIER
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,COALICION CIVICA,CASTETS,LAURA CAROLINA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,COALICION CIVICA,FLORES,HECTOR TOTY
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,COALICION CIVICA,LEHMANN,MARIA LUCILA
HOUSE,2020,2020-12-11,CATAMARCA,10,NEGATIVO,COALICION CIVICA,MANZI,RUBEN
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,COALICION CIVICA,MARTINEZ VILLADA,LEONOR MARIA
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,COALICION CIVICA,OLIVETO LAGO,PAULA MARIANA
HOUSE,2020,2020-12-11,CHACO,22,NEGATIVO,COALICION CIVICA,TERADA,ALICIA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,CONSENSO FEDERAL,CAMAÑO,GRACIELA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,CONSENSO FEDERAL,RODRIGUEZ,ALEJANDRO
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,CORDOBA FEDERAL,CASSINERIO,PAULO LEONARDO
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,CORDOBA FEDERAL,GUTIERREZ,CARLOS MARIO
