chamber,year,date,province,prov_code,vote,party,lst.nm,fst.nm
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,CORDOBA FEDERAL,MARQUEZ,CLAUDIA GABRIELA
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,CORDOBA FEDERAL,VIGO,ALEJANDRA MARIA
HOUSE,2020,2020-12-11,CATAMARCA,10,NEGATIVO,FRENTE CIVICO Y SOCIAL DE CATAMARCA,BRIZUELA DEL MORAL,EDUARDO SEGUNDO
HOUSE,2020,2020-12-11,MISIONES,54,NEGATIVO,FRENTE DE LA CONCORDIA MISIONERO,SARTORI,DIEGO HORACIO
HOUSE,2020,2020-12-11,MISIONES,54,NEGATIVO,FRENTE DE LA CONCORDIA MISIONERO,WELLBACH,RICARDO
HOUSE,2020,2020-12-11,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,ABDALA DE MATARAZZO,NORMA AMANDA
HOUSE,2020,2020-12-11,SAN JUAN,70,NEGATIVO,FRENTE DE TODOS,ALLENDE,WALBERTO ENRIQUE
HOUSE,2020,2020-12-11,SAN LUIS,74,NEGATIVO,FRENTE DE TODOS,ALUME SBODIO,KARIM AUGUSTO
HOUSE,2020,2020-12-11,TIERRA DEL FUEGO,94,NEGATIVO,FRENTE DE TODOS,BERTONE,ROSANA ANDREA
HOUSE,2020,2020-12-11,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,BRUE,DANIEL AGUSTIN
HOUSE,2020,2020-12-11,LA RIOJA,46,NEGATIVO,FRENTE DE TODOS,CASAS,SERGIO GUILLERMO
HOUSE,2020,2020-12-11,SAN JUAN,70,NEGATIVO,FRENTE DE TODOS,CASELLES,GRACIELA MARIA
HOUSE,2020,2020-12-11,ENTRE RIOS,30,NEGATIVO,FRENTE DE TODOS,CRESTO,MAYDA
HOUSE,2020,2020-12-11,FORMOSA,34,NEGATIVO,FRENTE DE TODOS,DALDOVO,NELLY RAMONA
HOUSE,2020,2020-12-11,MENDOZA,50,NEGATIVO,FRENTE DE TODOS,FELIX,OMAR
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,FRENTE DE TODOS,FERNANDEZ,HECTOR
HOUSE,2020,2020-12-11,FORMOSA,34,NEGATIVO,FRENTE DE TODOS,FERNANDEZ PATRI,GUSTAVO RAMIRO
HOUSE,2020,2020-12-11,LA RIOJA,46,NEGATIVO,FRENTE DE TODOS,FLORES,DANILO ADRIAN
HOUSE,2020,2020-12-11,CATAMARCA,10,NEGATIVO,FRENTE DE TODOS,GINOCCHIO,SILVANA MICAELA
HOUSE,2020,2020-12-11,SAN JUAN,70,NEGATIVO,FRENTE DE TODOS,GIOJA,JOSE LUIS
HOUSE,2020,2020-12-11,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,HERRERA,BERNARDO JOSE
HOUSE,2020,2020-12-11,CHACO,22,NEGATIVO,FRENTE DE TODOS,LEIVA,ALDO
HOUSE,2020,2020-12-11,JUJUY,38,NEGATIVO,FRENTE DE TODOS,MARTIARENA,JOSE LUIS
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,FRENTE DE TODOS,MASSETANI,VANESA LAURA
HOUSE,2020,2020-12-11,TUCUMAN,90,NEGATIVO,FRENTE DE TODOS,MEDINA,GLADYS
HOUSE,2020,2020-12-11,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,MONTOTO,MARIA LUISA
HOUSE,2020,2020-12-11,CHACO,22,NEGATIVO,FRENTE DE TODOS,MOSQUEDA,JUAN
HOUSE,2020,2020-12-11,CHUBUT,26,NEGATIVO,FRENTE DE TODOS,MUÑOZ,ROSA ROSARIO
HOUSE,2020,2020-12-11,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,NAVARRO,GRACIELA
HOUSE,2020,2020-12-11,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,NEDER,ESTELA MARY DEL ROSARIO
HOUSE,2020,2020-12-11,FORMOSA,34,NEGATIVO,FRENTE DE TODOS,PAROLA,MARIA GRACIELA
HOUSE,2020,2020-12-11,CHACO,22,NEGATIVO,FRENTE DE TODOS,PERTILE,ELDA
HOUSE,2020,2020-12-11,CORRIENTES,18,NEGATIVO,FRENTE DE TODOS,ROMERO,JORGE ANTONIO
HOUSE,2020,2020-12-11,SAN LUIS,74,NEGATIVO,FRENTE DE TODOS,ROSSO,VICTORIA
HOUSE,2020,2020-12-11,CORRIENTES,18,NEGATIVO,FRENTE DE TODOS,SAND GIORASI,NANCY ARACELY
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,FRENTE DE TODOS,SELVA,CARLOS AMERICO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,FRENTE DE TODOS,VALDES,EDUARDO FELIX
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,FRENTE PROGRESISTA CIVICO Y SOCIAL,CONTIGIANI,LUIS GUSTAVO
HOUSE,2020,2020-12-11,SALTA,66,NEGATIVO,JUSTICIALISTA,ZOTTOS,MIGUEL ANDRES COSTAS
HOUSE,2020,2020-12-11,NEUQUEN,58,NEGATIVO,MOVIMIENTO POPULAR NEUQUINO,SAPAG,ALMA LILIANA
HOUSE,2020,2020-12-11,TUCUMAN,90,NEGATIVO,PARTIDO POR LA JUSTICIA SOCIAL,AVILA,BEATRIZ LUISA
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,AICEGA,JUAN
HOUSE,2020,2020-12-11,TUCUMAN,90,NEGATIVO,PRO,AMAYA,DOMINGO
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,PRO,ANGELINI,FEDERICO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,ASSEFF,ALBERTO EMILIO
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,PRO,BALDASSI,HECTOR WALTER
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,BERISSO,HERNAN
HOUSE,2020,2020-12-11,CORRIENTES,18,NEGATIVO,PRO,BRAMBILLA,SOFIA
HOUSE,2020,2020-12-11,SALTA,66,NEGATIVO,PRO,CORNEJO,VIRGINIA MARIA
HOUSE,2020,2020-12-11,MENDOZA,50,NEGATIVO,PRO,DE MARCHI,OMAR BRUNO
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,PRO,EL SUKARIA,SOHER
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,PRO,ENRIQUEZ,JORGE RICARDO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,FERNANDEZ LANGAN,EZEQUIEL
HOUSE,2020,2020-12-11,ENTRE RIOS,30,NEGATIVO,PRO,FREGONESE,ALICIA
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,PRO,FRIZZA,GABRIEL ALBERTO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,PRO,GONZALEZ,ALVARO GUSTAVO
HOUSE,2020,2020-12-11,SALTA,66,NEGATIVO,PRO,GRANDE,MARTIN
HOUSE,2020,2020-12-11,ENTRE RIOS,30,NEGATIVO,PRO,HEIN,GUSTAVO RENE
HOUSE,2020,2020-12-11,CORRIENTES,18,NEGATIVO,PRO,JETTER,INGRID
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,PRO,JUEZ,LUIS ALFREDO
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,PRO,LASPINA,LUCIANO ANDRES
HOUSE,2020,2020-12-11,LA PAMPA,42,NEGATIVO,PRO,MAQUIEYRA,MARTIN
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,MEDINA,MARTIN NICOLAS
HOUSE,2020,2020-12-11,JUJUY,38,NEGATIVO,PRO,MONALDI,OSMAR
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,PRO,MORALES GORLERI,VICTORIA
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,PRO,NUÑEZ,JOSE CARLOS
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,PICCOLOMINI,MARIA CARLA
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,PRO,POLLEDO,CARMEN
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,PRO,REZINOVSKY,DINA ESTHER
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,RITONDO,CRISTIAN
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,PRO,RUARTE,ADRIANA NOEMI
HOUSE,2020,2020-12-11,LA RIOJA,46,NEGATIVO,PRO,SAHAD,JULIO ENRIQUE
HOUSE,2020,2020-12-11,NEUQUEN,58,NEGATIVO,PRO,SANCHEZ,FRANCISCO
HOUSE,2020,2020-12-11,SANTA FE,82,NEGATIVO,PRO,SCAGLIA,GISELA
HOUSE,2020,2020-12-11,MISIONES,54,NEGATIVO,PRO,SCHIAVONI,ALFREDO OSCAR
HOUSE,2020,2020-12-11,NEUQUEN,58,NEGATIVO,PRO,SCHLERETH,DAVID PABLO
HOUSE,2020,2020-12-11,TIERRA DEL FUEGO,94,NEGATIVO,PRO,STEFANI,HECTOR ANTONIO
HOUSE,2020,2020-12-11,CIUDAD AUTONOMA DE BUENOS AIRES,2,NEGATIVO,PRO,TONELLI,PABLO GABRIEL
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,TORELLO,PABLO
HOUSE,2020,2020-12-11,CHUBUT,26,NEGATIVO,PRO,TORRES,IGNACIO AGUSTIN
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,PRO,VILLA,NATALIA SOLEDAD
HOUSE,2020,2020-12-11,SAN JUAN,70,NEGATIVO,PRODUCCION Y TRABAJO,ORREGO,HUMBERTO MARCELO
HOUSE,2020,2020-12-11,BUENOS AIRES,6,NEGATIVO,UNIDAD Y EQUIDAD FEDERAL,ANSALONI,PABLO MIGUEL
HOUSE,2020,2020-12-11,MENDOZA,50,NEGATIVO,UNIDAD Y EQUIDAD FEDERAL,RAMON,JOSE LUIS
HOUSE,2020,2020-12-11,FORMOSA,34,NEGATIVO,UNION CIVICA RADICAL,ARCE,MARIO HORACIO
HOUSE,2020,2020-12-11,TUCUMAN,90,NEGATIVO,UNION CIVICA RADICAL,ASCARATE,LIDIA
HOUSE,2020,2020-12-11,CHACO,22,NEGATIVO,UNION CIVICA RADICAL,AYALA,AIDA BEATRIZ MAXIMA
HOUSE,2020,2020-12-11,LA PAMPA,42,NEGATIVO,UNION CIVICA RADICAL,BERHONGARAY,MARTIN ANTONIO
HOUSE,2020,2020-12-11,JUJUY,38,NEGATIVO,UNION CIVICA RADICAL,BURGOS,MARIA GABRIELA
HOUSE,2020,2020-12-11,FORMOSA,34,NEGATIVO,UNION CIVICA RADICAL,BURYAILE,RICARDO
HOUSE,2020,2020-12-11,TUCUMAN,90,NEGATIVO,UNION CIVICA RADICAL,CANO,JOSE MANUEL
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,UNION CIVICA RADICAL,CARRIZO,SOLEDAD
HOUSE,2020,2020-12-11,CHACO,22,NEGATIVO,UNION CIVICA RADICAL,CIPOLINI,GERARDO
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,UNION CIVICA RADICAL,MESTRE,DIEGO MATIAS
HOUSE,2020,2020-12-11,SALTA,66,NEGATIVO,UNION CIVICA RADICAL,NANNI,MIGUEL
HOUSE,2020,2020-12-11,MISIONES,54,NEGATIVO,UNION CIVICA RADICAL,PASTORI,LUIS MARIO
HOUSE,2020,2020-12-11,MENDOZA,50,NEGATIVO,UNION CIVICA RADICAL,PETRI,LUIS ALFONSO
HOUSE,2020,2020-12-11,CORRIENTES,18,NEGATIVO,UNION CIVICA RADICAL,REGIDOR BELLEDONE,ESTELA MERCEDES
HOUSE,2020,2020-12-11,SANTA CRUZ,78,NEGATIVO,UNION CIVICA RADICAL,REYES,ROXANA NAHIR
HOUSE,2020,2020-12-11,CORDOBA,14,NEGATIVO,UNION CIVICA RADICAL,ROMERO,VICTOR HUGO
HOUSE,2020,2020-12-11,CORRIENTES,18,NEGATIVO,UNION CIVICA RADICAL,VARA,JORGE ALBERTO
HOUSE,2020,2020-12-11,MENDOZA,50,NEGATIVO,UNION CIVICA RADICAL,ZAMARBIDE,FEDERICO RAUL
SENATE,2020,2020-12-29,JUJUY,38,ABSTENCION,FRENTE DE TODOS,SNOPEK,GUILLERMO EUGENIO MARIO
SENATE,2020,2020-12-29,CATAMARCA,10,AFIRMATIVO,FRENTE CIVICO Y SOCIAL DE CATAMARCA,CASTILLO,OSCAR ANIBAL
SENATE,2020,2020-12-29,CORRIENTES,18,AFIRMATIVO,FRENTE DE TODOS,ALMIRON,ANA CLAUDIA
SENATE,2020,2020-12-29,CORDOBA,14,AFIRMATIVO,FRENTE DE TODOS,CASERIO,CARLOS ALBERTO
SENATE,2020,2020-12-29,SAN LUIS,74,AFIRMATIVO,FRENTE DE TODOS,CATALFAMO,MARIA EUGENIA
SENATE,2020,2020-12-29,RIO NEGRO,62,AFIRMATIVO,FRENTE DE TODOS,DOÑATE,CLAUDIO MARTIN
SENATE,2020,2020-12-29,LA PAMPA,42,AFIRMATIVO,FRENTE DE TODOS,DURANGO,NORMA HAYDEE
SENATE,2020,2020-12-29,TIERRA DEL FUEGO,94,AFIRMATIVO,FRENTE DE TODOS,DURE,MARIA EUGENIA
SENATE,2020,2020-12-29,MENDOZA,50,AFIRMATIVO,FRENTE DE TODOS,FERNANDEZ SAGASTI,ANABEL
SENATE,2020,2020-12-29,RIO NEGRO,62,AFIRMATIVO,FRENTE DE TODOS,GARCIA LARRABURU,SILVINA MARCELA
SENATE,2020,2020-12-29,SALTA,66,AFIRMATIVO,FRENTE DE TODOS,GIMENEZ,NORA DEL VALLE
SENATE,2020,2020-12-29,CHUBUT,26,AFIRMATIVO,FRENTE DE TODOS,GONZALEZ,NANCY SUSANA
SENATE,2020,2020-12-29,SANTA CRUZ,78,AFIRMATIVO,FRENTE DE TODOS,IANNI,ANA MARIA
SENATE,2020,2020-12-29,ENTRE RIOS,30,AFIRMATIVO,FRENTE DE TODOS,KUEIDER,EDGARDO DARIO
SENATE,2020,2020-12-29,SALTA,66,AFIRMATIVO,FRENTE DE TODOS,LEAVY,SERGIO NAPOLEON
SENATE,2020,2020-12-29,LA PAMPA,42,AFIRMATIVO,FRENTE DE TODOS,LOVERA,DANIEL ANIBAL
SENATE,2020,2020-12-29,CHUBUT,26,AFIRMATIVO,FRENTE DE TODOS,LUENZO,ALFREDO HECTOR
SENATE,2020,2020-12-29,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,MIRABELLA,ROBERTO MARIO
SENATE,2020,2020-12-29,TUCUMAN,90,AFIRMATIVO,FRENTE DE TODOS,MIRKIN,BEATRIZ GRACIELA
SENATE,2020,2020-12-29,CHUBUT,26,AFIRMATIVO,FRENTE DE TODOS,PAIS,JUAN MARIO
SENATE,2020,2020-12-29,NEUQUEN,58,AFIRMATIVO,FRENTE DE TODOS,PARRILLI,OSCAR ISIDRO
SENATE,2020,2020-12-29,CHACO,22,AFIRMATIVO,FRENTE DE TODOS,PILATTI VERGARA,MARIA INES
SENATE,2020,2020-12-29,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE DE TODOS,RECALDE,MARIANO
SENATE,2020,2020-12-29,TIERRA DEL FUEGO,94,AFIRMATIVO,FRENTE DE TODOS,RODRIGUEZ,MATIAS DAVID
SENATE,2020,2020-12-29,SANTA FE,82,AFIRMATIVO,FRENTE DE TODOS,SACNUN,MARIA DE LOS ANGELES
SENATE,2020,2020-12-29,NEUQUEN,58,AFIRMATIVO,FRENTE DE TODOS,SAPAG,SILVIA
SENATE,2020,2020-12-29,BUENOS AIRES,6,AFIRMATIVO,FRENTE DE TODOS,TAIANA,JORGE ENRIQUE
SENATE,2020,2020-12-29,BUENOS AIRES,6,AFIRMATIVO,FRENTE PRO,GONZALEZ,GLADYS ESTHER
SENATE,2020,2020-12-29,CORDOBA,14,AFIRMATIVO,FRENTE PRO,MARTINEZ,ERNESTO FELIX
SENATE,2020,2020-12-29,CORDOBA,14,AFIRMATIVO,FRENTE PRO,RODRIGUEZ MACHADO,LAURA ELENA
SENATE,2020,2020-12-29,MISIONES,54,AFIRMATIVO,FRENTE PRO,SCHIAVONI,HUMBERTO LUIS ARTURO
SENATE,2020,2020-12-29,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,FRENTE PRO,TAGLIAFERRI,GUADALUPE
SENATE,2020,2020-12-29,RIO NEGRO,62,AFIRMATIVO,JUNTOS SOMOS RIO NEGRO,WERETILNECK,ALBERTO EDGARDO
SENATE,2020,2020-12-29,NEUQUEN,58,AFIRMATIVO,MOVIMIENTO NEUQUINO,CREXELL,CARMEN LUCILA
SENATE,2020,2020-12-29,SANTA CRUZ,78,AFIRMATIVO,UNION CIVICA RADICAL,COSTA,EDUARDO RAUL
SENATE,2020,2020-12-29,CIUDAD AUTONOMA DE BUENOS AIRES,2,AFIRMATIVO,UNION CIVICA RADICAL,LOUSTEAU,MARTIN
SENATE,2020,2020-12-29,ENTRE RIOS,30,AFIRMATIVO,UNION CIVICA RADICAL,OLALLA,STELLA MARIS
SENATE,2020,2020-12-29,FORMOSA,34,AFIRMATIVO,UNION CIVICA RADICAL,PETCOFF NAIDENOFF,LUIS CARLOS
SENATE,2020,2020-12-29,MENDOZA,50,AFIRMATIVO,UNION CIVICA RADICAL,VERASAY,PAMELA FERNANDA
SENATE,2020,2020-12-29,TUCUMAN,90,AUSENTE,FRENTE DE TODOS,ALPEROVICH,JOSE JORGE
SENATE,2020,2020-12-29,LA RIOJA,46,AUSENTE,FRENTE DE TODOS,MENEM,CARLOS SAUL
SENATE,2020,2020-12-29,SAN LUIS,74,AUSENTE,FRENTE DE TODOS,RODRIGUEZ SAA,ADOLFO
SENATE,2020,2020-12-29,LA RIOJA,46,AUSENTE,MEDIAR ARGENTINA,VEGA,MARIA CLARA DEL VALLE
SENATE,2020,2020-12-29,SAN LUIS,74,NEGATIVO,AVANZAR SAN LUIS,POGGI,CLAUDIO JAVIER
SENATE,2020,2020-12-29,CATAMARCA,10,NEGATIVO,FRENTE DE TODOS,BLAS,INES IMELDA
SENATE,2020,2020-12-29,MISIONES,54,NEGATIVO,FRENTE DE TODOS,CLOSS,MAURICE FABIAN
SENATE,2020,2020-12-29,CORRIENTES,18,NEGATIVO,FRENTE DE TODOS,ESPINOLA,CARLOS MAURICIO
SENATE,2020,2020-12-29,FORMOSA,34,NEGATIVO,FRENTE DE TODOS,GONZALEZ,MARIA TERESA MARGARITA
SENATE,2020,2020-12-29,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,LEDESMA ABDALA DE ZAMORA,CLAUDIA
SENATE,2020,2020-12-29,SAN JUAN,70,NEGATIVO,FRENTE DE TODOS,LOPEZ VALVERDE,CRISTINA DEL CARMEN
SENATE,2020,2020-12-29,FORMOSA,34,NEGATIVO,FRENTE DE TODOS,MAYANS,JOSE MIGUEL ANGEL
SENATE,2020,2020-12-29,CATAMARCA,10,NEGATIVO,FRENTE DE TODOS,MERA,DALMACIO
SENATE,2020,2020-12-29,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,MONTENEGRO,GERARDO ANTENOR
SENATE,2020,2020-12-29,SANTIAGO DEL ESTERO,86,NEGATIVO,FRENTE DE TODOS,NEDER,JOSE EMILIO
SENATE,2020,2020-12-29,CHACO,22,NEGATIVO,FRENTE DE TODOS,RODAS,ANTONIO JOSE
SENATE,2020,2020-12-29,SAN JUAN,70,NEGATIVO,FRENTE DE TODOS,UÑAC,JOSE RUBEN
SENATE,2020,2020-12-29,CORRIENTES,18,NEGATIVO,FRENTE PRO,BRAILLARD POCCARD,NESTOR PEDRO
SENATE,2020,2020-12-29,BUENOS AIRES,6,NEGATIVO,FRENTE PRO,BULLRICH,ESTEBAN JOSE
SENATE,2020,2020-12-29,ENTRE RIOS,30,NEGATIVO,FRENTE PRO,DE ANGELI,ALFREDO LUIS
SENATE,2020,2020-12-29,SALTA,66,NEGATIVO,JUSTICIALISTA 8 DE OCTUBRE,ROMERO,JUAN CARLOS
SENATE,2020,2020-12-29,MISIONES,54,NEGATIVO,MISIONES,SOLARI  QUINTANA,MAGDALENA
SENATE,2020,2020-12-29,SAN JUAN,70,NEGATIVO,PRODUCCION Y TRABAJO,BASUALDO,ROBERTO GUSTAVO
SENATE,2020,2020-12-29,SANTA FE,82,NEGATIVO,SANTA FE FEDERAL,REUTEMANN,CARLOS ALBERTO
SENATE,2020,2020-12-29,TIERRA DEL FUEGO,94,NEGATIVO,UNION CIVICA RADICAL,BLANCO,PABLO DANIEL
SENATE,2020,2020-12-29,MENDOZA,50,NEGATIVO,UNION CIVICA RADICAL,COBOS,JULIO CESAR CLETO
SENATE,2020,2020-12-29,TUCUMAN,90,NEGATIVO,UNION CIVICA RADICAL,ELIAS DE PEREZ,SILVIA BEATRIZ
SENATE,2020,2020-12-29,JUJUY,38,NEGATIVO,UNION CIVICA RADICAL,FIAD,MARIO RAYMUNDO
SENATE,2020,2020-12-29,JUJUY,38,NEGATIVO,UNION CIVICA RADICAL,GIACOPPO,SILVIA DEL ROSARIO
SENATE,2020,2020-12-29,LA PAMPA,42,NEGATIVO,UNION CIVICA RADICAL,MARINO,JUAN CARLOS
SENATE,2020,2020-12-29,LA RIOJA,46,NEGATIVO,UNION CIVICA RADICAL,MARTINEZ,JULIO CESAR
SENATE,2020,2020-12-29,SANTA CRUZ,78,NEGATIVO,UNION CIVICA RADICAL,TAPIA,MARIA BELEN
SENATE,2020,2020-12-29,CHACO,22,NEGATIVO,UNION CIVICA RADICAL,ZIMMERMANN,VICTOR
